// Validating benchmarks:
//    * Unable to resolve IHardwareCountersDiagnoser diagnoser using dynamic assembly loading. 
            Please make sure that you have installed the latest BenchmarkDotNet.Diagnostics.Windows package. 
If you are using `dotnet build` you also need to consume one of its public types to make sure that MSBuild copies it to the output directory. The alternative is to use `<CopyLocalLockFileAssemblies>true</CopyLocalLockFileAssemblies>` in your project file.

// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1/" /p:OutDir="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\publish/" in C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1
// command took 1.21 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1/" /p:OutDir="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\publish/" --output "C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0/" in C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1
// command took 5.19 sec and exited with 0
// ***** Done, took 00:00:06 (6.49 sec)   *****
// Found 18 benchmarks:
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Liboqs_implementation-Job-BOEMXS-1.dll --anonymousPipes 2280 1400 --benchmarkName "Liboqs_implementation.Kyber_Benchmarking.KeyGeneration(AlgorithmName: \"Kyber1024\")" --job "Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1" --benchmarkId 0 in C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-DHNLLJ(InvocationCount=1, IterationCount=100, UnrollFactor=1)

TEST
OverheadJitting  1: 1 op, 134600.00 ns, 134.6000 us/op
WorkloadJitting  1: 1 op, 466600.00 ns, 466.6000 us/op

OverheadWarmup   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

OverheadWarmup   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 246100.00 ns, 246.1000 us/op
WorkloadActual   2: 1 op, 232300.00 ns, 232.3000 us/op
WorkloadActual   3: 1 op, 227200.00 ns, 227.2000 us/op
WorkloadActual   4: 1 op, 226000.00 ns, 226.0000 us/op
WorkloadActual   5: 1 op, 237600.00 ns, 237.6000 us/op
WorkloadActual   6: 1 op, 226500.00 ns, 226.5000 us/op
WorkloadActual   7: 1 op, 225200.00 ns, 225.2000 us/op
WorkloadActual   8: 1 op, 226100.00 ns, 226.1000 us/op
WorkloadActual   9: 1 op, 226200.00 ns, 226.2000 us/op
WorkloadActual  10: 1 op, 226200.00 ns, 226.2000 us/op
WorkloadActual  11: 1 op, 226800.00 ns, 226.8000 us/op
WorkloadActual  12: 1 op, 239200.00 ns, 239.2000 us/op
WorkloadActual  13: 1 op, 355100.00 ns, 355.1000 us/op
WorkloadActual  14: 1 op, 260900.00 ns, 260.9000 us/op
WorkloadActual  15: 1 op, 251600.00 ns, 251.6000 us/op
WorkloadActual  16: 1 op, 242800.00 ns, 242.8000 us/op
WorkloadActual  17: 1 op, 241400.00 ns, 241.4000 us/op
WorkloadActual  18: 1 op, 258500.00 ns, 258.5000 us/op
WorkloadActual  19: 1 op, 236200.00 ns, 236.2000 us/op
WorkloadActual  20: 1 op, 231800.00 ns, 231.8000 us/op
WorkloadActual  21: 1 op, 234800.00 ns, 234.8000 us/op
WorkloadActual  22: 1 op, 252800.00 ns, 252.8000 us/op
WorkloadActual  23: 1 op, 261900.00 ns, 261.9000 us/op
WorkloadActual  24: 1 op, 266400.00 ns, 266.4000 us/op
WorkloadActual  25: 1 op, 590300.00 ns, 590.3000 us/op
WorkloadActual  26: 1 op, 260200.00 ns, 260.2000 us/op
WorkloadActual  27: 1 op, 278700.00 ns, 278.7000 us/op
WorkloadActual  28: 1 op, 243300.00 ns, 243.3000 us/op
WorkloadActual  29: 1 op, 236400.00 ns, 236.4000 us/op
WorkloadActual  30: 1 op, 478600.00 ns, 478.6000 us/op
WorkloadActual  31: 1 op, 252200.00 ns, 252.2000 us/op
WorkloadActual  32: 1 op, 313700.00 ns, 313.7000 us/op
WorkloadActual  33: 1 op, 253700.00 ns, 253.7000 us/op
WorkloadActual  34: 1 op, 242700.00 ns, 242.7000 us/op
WorkloadActual  35: 1 op, 233800.00 ns, 233.8000 us/op
WorkloadActual  36: 1 op, 237900.00 ns, 237.9000 us/op
WorkloadActual  37: 1 op, 233500.00 ns, 233.5000 us/op
WorkloadActual  38: 1 op, 383400.00 ns, 383.4000 us/op
WorkloadActual  39: 1 op, 245300.00 ns, 245.3000 us/op
WorkloadActual  40: 1 op, 310500.00 ns, 310.5000 us/op
WorkloadActual  41: 1 op, 280700.00 ns, 280.7000 us/op
WorkloadActual  42: 1 op, 267200.00 ns, 267.2000 us/op
WorkloadActual  43: 1 op, 264000.00 ns, 264.0000 us/op
WorkloadActual  44: 1 op, 240400.00 ns, 240.4000 us/op
WorkloadActual  45: 1 op, 249900.00 ns, 249.9000 us/op
WorkloadActual  46: 1 op, 239300.00 ns, 239.3000 us/op
WorkloadActual  47: 1 op, 241700.00 ns, 241.7000 us/op
WorkloadActual  48: 1 op, 235100.00 ns, 235.1000 us/op
WorkloadActual  49: 1 op, 344600.00 ns, 344.6000 us/op
WorkloadActual  50: 1 op, 263800.00 ns, 263.8000 us/op
WorkloadActual  51: 1 op, 241900.00 ns, 241.9000 us/op
WorkloadActual  52: 1 op, 236600.00 ns, 236.6000 us/op
WorkloadActual  53: 1 op, 279600.00 ns, 279.6000 us/op
WorkloadActual  54: 1 op, 242900.00 ns, 242.9000 us/op
WorkloadActual  55: 1 op, 245700.00 ns, 245.7000 us/op
WorkloadActual  56: 1 op, 256100.00 ns, 256.1000 us/op
WorkloadActual  57: 1 op, 239100.00 ns, 239.1000 us/op
WorkloadActual  58: 1 op, 244300.00 ns, 244.3000 us/op
WorkloadActual  59: 1 op, 246600.00 ns, 246.6000 us/op
WorkloadActual  60: 1 op, 251400.00 ns, 251.4000 us/op
WorkloadActual  61: 1 op, 250500.00 ns, 250.5000 us/op
WorkloadActual  62: 1 op, 411800.00 ns, 411.8000 us/op
WorkloadActual  63: 1 op, 246200.00 ns, 246.2000 us/op
WorkloadActual  64: 1 op, 242100.00 ns, 242.1000 us/op
WorkloadActual  65: 1 op, 239300.00 ns, 239.3000 us/op
WorkloadActual  66: 1 op, 319700.00 ns, 319.7000 us/op
WorkloadActual  67: 1 op, 292700.00 ns, 292.7000 us/op
WorkloadActual  68: 1 op, 279200.00 ns, 279.2000 us/op
WorkloadActual  69: 1 op, 283200.00 ns, 283.2000 us/op
WorkloadActual  70: 1 op, 235500.00 ns, 235.5000 us/op
